Timestamp,Market Cap (USD)
2024-04-08 00:00:00.000000,1367272232852.0764
2024-04-09 00:00:00.000000,1410324678268.6392
2024-04-10 00:00:00.000000,1361830648708.6648
2024-04-11 00:00:00.000000,1387722485989.3584
2024-04-12 00:00:00.000000,1379324055321.196
2024-04-13 00:00:00.000000,1321648247460.1611
2024-04-14 00:00:00.000000,1270009515097.3306
2024-04-15 00:00:00.000000,1293286386553.3967
2024-04-16 00:00:00.000000,1247928896840.997
2024-04-17 00:00:00.000000,1253670904297.4917
2024-04-18 00:00:00.000000,1207185042484.4346
2024-04-19 00:00:00.000000,1249565911947.3347
2024-04-20 00:00:00.000000,1263308149913.607
2024-04-21 00:00:00.000000,1277940837359.7852
2024-04-22 00:00:00.000000,1279763566407.3762
2024-04-23 00:00:00.000000,1317058642854.2856
2024-04-24 00:00:00.000000,1306843409278.049
2024-04-25 00:00:00.000000,1265541377860.928
2024-04-26 00:00:00.000000,1269387456067.624
2024-04-27 00:00:00.000000,1255539337969.4695
2024-04-28 00:00:00.000000,1249495302303.4912
2024-04-29 00:00:00.000000,1240724751365.882
2024-04-30 00:00:00.000000,1257159131219.0603
2024-05-01 00:00:00.000000,1197773959985.8767
2024-05-02 00:00:00.000000,1151677489315.1536
2024-05-03 00:00:00.000000,1164721402399.166
2024-05-04 00:00:00.000000,1239817041554.7158
2024-05-05 00:00:00.000000,1257549583083.3145
2024-05-06 00:00:00.000000,1259667234461.2874
2024-05-07 00:00:00.000000,1244417948315.7583
2024-05-08 00:00:00.000000,1229336706399.346
2024-05-09 00:00:00.000000,1203918522476.5403
2024-05-10 00:00:00.000000,1240910691253.6274
2024-05-11 00:00:00.000000,1199393711200.297
2024-05-12 00:00:00.000000,1197102943502.2341
2024-05-13 00:00:00.000000,1211277523448.5786
2024-05-14 00:00:00.000000,1238994152713.125
2024-05-15 00:00:00.000000,1212998352772.157
2024-05-16 00:00:00.000000,1307048849176.4167
2024-05-17 00:00:00.000000,1286278919684.0835
2024-05-18 00:00:00.000000,1319238394090.13
2024-05-19 00:00:00.000000,1319928522881.6436
2024-05-20 00:00:00.000000,1304727108597.6987
2024-05-21 00:00:00.000000,1406288649446.6108
2024-05-22 00:00:00.000000,1382275470797.5671
2024-05-23 00:00:00.000000,1362228629448.7542
2024-05-24 00:00:00.000000,1336347300306.3809
2024-05-25 00:00:00.000000,1350764328536.3708
2024-05-26 00:00:00.000000,1363997851294.8164
2024-05-27 00:00:00.000000,1349351520129.172
2024-05-28 00:00:00.000000,1366931305389.0393
2024-05-29 00:00:00.000000,1347542673428.3018
2024-05-30 00:00:00.000000,1331734029835.3335
2024-05-31 00:00:00.000000,1346147846430.124
2024-06-01 00:00:00.000000,1331606411822.8157
2024-06-02 00:00:00.000000,1333649555935.3523
2024-06-03 00:00:00.000000,1335930570689.7126
2024-06-04 00:00:00.000000,1355484820107.0864
2024-06-05 00:00:00.000000,1390853496950.4385
2024-06-06 00:00:00.000000,1400297735227.1963
2024-06-07 00:00:00.000000,1394881646977.521
2024-06-08 00:00:00.000000,1366366925856.506
2024-06-09 00:00:00.000000,1366065699664.3162
2024-06-10 00:00:00.000000,1372556186704.501
2024-06-11 00:00:00.000000,1369378888543.5315
2024-06-12 00:00:00.000000,1327665028180.276
2024-06-13 00:00:00.000000,1345244310606.6863
2024-06-14 00:00:00.000000,1317161415434.6978
2024-06-15 00:00:00.000000,1301949410096.3496
2024-06-16 00:00:00.000000,1304370314917.9756
2024-06-17 00:00:00.000000,1313849391756.9756
2024-06-18 00:00:00.000000,1309329377372.7744
2024-06-19 00:00:00.000000,1282295865979.065
2024-06-20 00:00:00.000000,1278699763341.0725
2024-06-21 00:00:00.000000,1279317116821.3782
2024-06-22 00:00:00.000000,1263258746635.2896
2024-06-23 00:00:00.000000,1266336092890.8738
2024-06-24 00:00:00.000000,1248188877658.2324
2024-06-25 00:00:00.000000,1188964670369.4043
2024-06-26 00:00:00.000000,1217935012739.8113
2024-06-27 00:00:00.000000,1198205485427.564
2024-06-28 00:00:00.000000,1213931985719.8025
2024-06-29 00:00:00.000000,1189569860170.9426
2024-06-30 00:00:00.000000,1199792912680.844
2024-07-01 00:00:00.000000,1236676710888.4822
2024-07-02 00:00:00.000000,1238799172479.8708
2024-07-03 00:00:00.000000,1222901857941.0586
2024-07-04 00:00:00.000000,1186937170314.9272
2024-07-05 00:00:00.000000,1130121668991.0515
2024-07-06 00:00:00.000000,1118490666778.4585
2024-07-07 00:00:00.000000,1147176330416.144
2024-07-08 00:00:00.000000,1100452083927.7026
2024-07-09 00:00:00.000000,1117615464651.686
2024-07-10 00:00:00.000000,1144794688186.9604
2024-07-11 00:00:00.000000,1139350681822.5857
2024-07-12 00:00:00.000000,1130276546536.143
2024-07-13 00:00:00.000000,1141567375406.1943
2024-07-14 00:00:00.000000,1168371787725.7102
2024-07-15 00:00:00.000000,1204059167828.704
2024-07-16 00:00:00.000000,1277806993830.5176
2024-07-17 00:00:00.000000,1284899538175.1812
2024-07-18 00:00:00.000000,1266016458007.3477
2024-07-19 00:00:00.000000,1261456293182.2588
2024-07-20 00:00:00.000000,1316147398343.7175
2024-07-21 00:00:00.000000,1325658979467.9998
2024-07-22 00:00:00.000000,1343346742483.0771
2024-07-23 00:00:00.000000,1333201881091.7786
2024-07-24 00:00:00.000000,1300963591115.5374
2024-07-25 00:00:00.000000,1290447066028.3152
2024-07-26 00:00:00.000000,1297125144853.1392
2024-07-27 00:00:00.000000,1339927966898.6016
2024-07-28 00:00:00.000000,1342889431798.832
2024-07-29 00:00:00.000000,1346263382369.5552
2024-07-30 00:00:00.000000,1317581413497.2551
2024-07-31 00:00:00.000000,1306758338817.987
2024-08-01 00:00:00.000000,1275401473742.0508
2024-08-02 00:00:00.000000,1289157073527.528
2024-08-03 00:00:00.000000,1211854070245.47
2024-08-04 00:00:00.000000,1197962170718.7737
2024-08-05 00:00:00.000000,1147854905921.6433
2024-08-06 00:00:00.000000,1064889039013.8289
2024-08-07 00:00:00.000000,1104019419316.6863
2024-08-08 00:00:00.000000,1088566703585.4304
2024-08-09 00:00:00.000000,1218342891278.6091
2024-08-10 00:00:00.000000,1198300504959.2505
2024-08-11 00:00:00.000000,1201818989571.278
2024-08-12 00:00:00.000000,1159146815397.6223
2024-08-13 00:00:00.000000,1171441797233.8909
2024-08-14 00:00:00.000000,1195798013190.8457
2024-08-15 00:00:00.000000,1159479277227.7532
2024-08-16 00:00:00.000000,1137141836825.8655
2024-08-17 00:00:00.000000,1162716063850.1133
2024-08-18 00:00:00.000000,1173270497431.1711
2024-08-19 00:00:00.000000,1156217205294.1643
2024-08-20 00:00:00.000000,1176063402361.815
2024-08-21 00:00:00.000000,1166088863323.0896
2024-08-22 00:00:00.000000,1207099049402.5117
2024-08-23 00:00:00.000000,1192308382713.838
2024-08-24 00:00:00.000000,1261916434075.0183
2024-08-25 00:00:00.000000,1264961887998.9824
2024-08-26 00:00:00.000000,1269291077270.1145
2024-08-27 00:00:00.000000,1242487823611.2612
2024-08-28 00:00:00.000000,1176762244308.0742
2024-08-29 00:00:00.000000,1166032395735.947
2024-08-30 00:00:00.000000,1171762256043.917
2024-08-31 00:00:00.000000,1168247205700.9673
2024-09-01 00:00:00.000000,1164278309271.2642
2024-09-02 00:00:00.000000,1133133027660.6194
2024-09-03 00:00:00.000000,1168410293915.9832
2024-09-04 00:00:00.000000,1137361604370.578
2024-09-05 00:00:00.000000,1144983177152.221
2024-09-06 00:00:00.000000,1109212553022.4158
2024-09-07 00:00:00.000000,1065462041080.5197
2024-09-08 00:00:00.000000,1068954727890.2041
2024-09-09 00:00:00.000000,1085390277573.522
2024-09-10 00:00:00.000000,1126840069631.8132
2024-09-11 00:00:00.000000,1137928777838.5286
2024-09-12 00:00:00.000000,1134292554478.847
2024-09-13 00:00:00.000000,1148469900814.253
2024-09-14 00:00:00.000000,1197832322916.0117
2024-09-15 00:00:00.000000,1185255944124.8464
2024-09-16 00:00:00.000000,1169677517083.0613
2024-09-17 00:00:00.000000,1150499194409.9338
2024-09-18 00:00:00.000000,1191818552363.6108
2024-09-19 00:00:00.000000,1211837853548.9265
2024-09-20 00:00:00.000000,1243871590271.493
2024-09-21 00:00:00.000000,1246475981189.1353
2024-09-22 00:00:00.000000,1254104417392.48
2024-09-23 00:00:00.000000,1255899286380.1958
2024-09-24 00:00:00.000000,1251095079247.0432
2024-09-25 00:00:00.000000,1271183646356.5713
2024-09-26 00:00:00.000000,1245721254991.302
2024-09-27 00:00:00.000000,1287151352432.846
2024-09-28 00:00:00.000000,1299708226182.0725
2024-09-29 00:00:00.000000,1303217687717.8518
2024-09-30 00:00:00.000000,1297825615076.3352
2024-10-01 00:00:00.000000,1249577803402.171
2024-10-02 00:00:00.000000,1202927109017.5488
2024-10-03 00:00:00.000000,1198652098493.4895
2024-10-04 00:00:00.000000,1200491237695.5154
2024-10-05 00:00:00.000000,1226663492771.043
2024-10-06 00:00:00.000000,1226761949791.163
2024-10-07 00:00:00.000000,1241834324867.657
2024-10-08 00:00:00.000000,1231091696620.0957
2024-10-09 00:00:00.000000,1229717180592.4397
2024-10-10 00:00:00.000000,1197736450280.4102
2024-10-11 00:00:00.000000,1189691671375.1472
2024-10-12 00:00:00.000000,1233357176570.333
2024-10-13 00:00:00.000000,1249002272717.2275
2024-10-14 00:00:00.000000,1241241970951.0295
2024-10-15 00:00:00.000000,1306085613997.8015
2024-10-16 00:00:00.000000,1323774576161.6208
2024-10-17 00:00:00.000000,1337304399194.887
2024-10-18 00:00:00.000000,1330387728623.8188
2024-10-19 00:00:00.000000,1353541799303.4875
2024-10-20 00:00:00.000000,1351942347611.1997
2024-10-21 00:00:00.000000,1362381684459.9053
2024-10-22 00:00:00.000000,1332326858574.4448
2024-10-23 00:00:00.000000,1331426858508.4004
2024-10-24 00:00:00.000000,1318285437546.2786
2024-10-25 00:00:00.000000,1347888109010.5889
2024-10-26 00:00:00.000000,1313975091942.221
2024-10-27 00:00:00.000000,1325192118637.2595
2024-10-28 00:00:00.000000,1343350549900.1233
2024-10-29 00:00:00.000000,1380874923096.4146
2024-10-30 00:00:00.000000,1439310420089.3665
2024-10-31 00:00:00.000000,1431085552900.1963
2024-11-01 00:00:00.000000,1390195908292.9321
2024-11-02 00:00:00.000000,1374687306836.925
2024-11-03 00:00:00.000000,1370516856365.7996
2024-11-04 00:00:00.000000,1362302032218.0198
2024-11-05 00:00:00.000000,1340192510479.9568
2024-11-06 00:00:00.000000,1370963795352.6948
2024-11-07 00:00:00.000000,1496392703840.9058
2024-11-08 00:00:00.000000,1502620808927.6982
2024-11-09 00:00:00.000000,1514048743889.1255
2024-11-10 00:00:00.000000,1519470275068.1016
2024-11-11 00:00:00.000000,1590846468754.067
2024-11-12 00:00:00.000000,1756619702929.0437
2024-11-12 00:39:46.000000,1738770572316.689
2024-11-12 22:07:47.947624,1771843227874.0437
2024-11-12 22:07:59.364590,1771843227874.0437
2024-11-12 22:07:59.582957,1771843227874.0437
2024-11-12 22:07:59.983185,1771843227874.0437
2024-11-12 22:11:04.056060,1771843227874.0437
2024-11-12 22:11:04.627065,1771843227874.0437
2024-11-12 22:11:05.151594,1771843227874.0435
